


Iteration: 0; my_rank: 0
my_rank: 0; global_population[4][0]: 27.695131052637215
my_rank: 0; global_population[5][0]: -10.216221631614165
my_rank: 0; global_population[6][0]: 29.678770815841478
my_rank: 0; global_population[7][0]: 20.995306567055128
my_rank: 0; global_population[8][0]: 31.100767487261148
my_rank: 0; global_population[9][0]: -99.984347261481147

my_rank: 0; translation_index[0]: 1
my_rank: 0; translation_index[1]: 6
my_rank: 0; translation_index[2]: 7
my_rank: 0; translation_index[3]: 3
my_rank: 0; translation_index[4]: 4
my_rank: 0; translation_index[5]: 2
my_rank: 0; translation_index[6]: 9
my_rank: 0; translation_index[7]: 8
my_rank: 0; translation_index[8]: 5
my_rank: 0; translation_index[9]: 0
it: 23,  sum_m: 8.456309067722827

my_rank: 0; global_M[0]: 0.000000
my_rank: 0; global_M[1]: 0.118255
my_rank: 0; global_M[2]: 0.109484
my_rank: 1; Forces[0][0]: 0.072412
my_rank: 1; Forces[1][0]: 0.001247
my_rank: 1; local_M[0]: 0.109484
my_rank: 1; local_M[1]: 0.114217
my_rank: 1; accelerations[0][0]: 0.661396
my_rank: 1; accelerations[1][0]: 0.010920


my_rank: 1; local_accelerations[0][0]: 0.661396
my_rank: 1; local_accelerations[1][0]: 0.010920

my_rank: 0; global_M[3]: 0.114217
my_rank: 0; global_M[4]: 0.110211
my_rank: 0; global_M[5]: 0.103426
my_rank: 0; global_M[6]: 0.116242
my_rank: 0; global_M[7]: 0.116156
my_rank: 0; global_M[8]: 0.103698
my_rank: 0; global_M[9]: 0.108311

my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.118255
Update accelerations

i: 0; j: 0
R: 118.895313
M[j]: 0.118255
indice 0
population[i][0] -99.984347
my_rank: 1; before_updating: local_velocity[0][0]: 0.948315
my_rank: 1; before_updating: local_velocity[1][0]: 0.212376

my_rank: 1; updating_velocity_i: 0
my_rank: 1; velocity[i][d]: 0.948315
my_rank: 1; accelerations[i][d]: 0.661396
my_rank: 1; updated_velocity[i][d]: 1.135553
my_rank: 1; velocity[i][d]: 1.801084
my_rank: 1; accelerations[i][d]: 1.304792
my_rank: 1; updated_velocity[i][d]: 2.205334

my_rank: 1; updating_velocity_i: 1
my_rank: 1; velocity[i][d]: 0.212376
my_rank: 1; accelerations[i][d]: 0.010920
my_rank: 1; updated_velocity[i][d]: 0.117108
my_rank: 1; velocity[i][d]: -1.972668
my_rank: 1; accelerations[i][d]: -1.464604
my_rank: 2; Forces[0][0]: -0.153060
my_rank: 2; Forces[1][0]: -0.144247
my_rank: 2; local_M[0]: 0.110211
my_rank: 2; local_M[1]: 0.103426
my_rank: 2; accelerations[0][0]: -1.388788
my_rank: 2; accelerations[1][0]: -1.394695


my_rank: 2; local_accelerations[0][0]: -1.388788
my_rank: 2; local_accelerations[1][0]: -1.394695

my_rank: 2; before_updating: local_velocity[0][0]: -1.779750
my_rank: 2; before_updating: local_velocity[1][0]: -1.774648

my_rank: 2; updating_velocity_i: 0
my_rank: 2; velocity[i][d]: -1.779750
my_rank: 2; accelerations[i][d]: -1.388788
my_rank: 2; updated_velocity[i][d]: -2.278663
my_rank: 2; velocity[i][d]: 0.663180
my_rank: 2; accelerations[i][d]: 0.250572
my_rank: 2; updated_velocity[i][d]: 0.582162

my_rank: 2; updating_velocity_i: 1
my_rank: 2; velocity[i][d]: -1.774648
my_rank: 2; accelerations[i][d]: -1.394695
my_rank: 3; Forces[0][0]: 0.098028
my_rank: 3; Forces[1][0]: -0.052984
my_rank: 3; local_M[0]: 0.116242
my_rank: 3; local_M[1]: 0.116156
my_rank: 3; accelerations[0][0]: 0.843311
my_rank: 3; accelerations[1][0]: -0.456143


my_rank: 3; local_accelerations[0][0]: 0.843311
my_rank: 3; local_accelerations[1][0]: -0.456143

my_rank: 3; before_updating: local_velocity[0][0]: 1.202592
my_rank: 3; before_updating: local_velocity[1][0]: -0.421370

my_rank: 3; updating_velocity_i: 0
my_rank: 3; velocity[i][d]: 1.202592
my_rank: 3; accelerations[i][d]: 0.843311
my_rank: 3; updated_velocity[i][d]: 1.444607
my_rank: 3; velocity[i][d]: 0.677156
my_rank: 3; accelerations[i][d]: 0.320187
my_rank: 3; updated_velocity[i][d]: 0.658765

my_rank: 3; updating_velocity_i: 1
my_rank: 3; velocity[i][d]: -0.421370
my_rank: 3; accelerations[i][d]: -0.456143
my_rank: 3; updated_velocity[i][d]: -0.666828
my_rank: 3; velocity[i][d]: 1.077004
my_rank: 3; accelerations[i][d]: 0.559693
my_rank: 4; Forces[0][0]: -0.102174
my_rank: 4; Forces[1][0]: -0.134439
my_rank: 4; local_M[0]: 0.103698
my_rank: 4; local_M[1]: 0.108311
my_rank: 4; accelerations[0][0]: -0.985300
my_rank: 4; accelerations[1][0]: -1.241230


my_rank: 4; local_accelerations[0][0]: -0.985300
my_rank: 4; local_accelerations[1][0]: -1.241230

my_rank: 4; before_updating: local_velocity[0][0]: -1.186639
my_rank: 4; before_updating: local_velocity[1][0]: -1.809439

my_rank: 4; updating_velocity_i: 0
my_rank: 4; velocity[i][d]: -1.186639
my_rank: 4; accelerations[i][d]: -0.985300
my_rank: 4; updated_velocity[i][d]: -1.578620
my_rank: 4; velocity[i][d]: 1.871618
my_rank: 4; accelerations[i][d]: 1.261772
my_rank: 4; updated_velocity[i][d]: 2.197582

my_rank: 4; updating_velocity_i: 1
my_rank: 4; velocity[i][d]: -1.809439
my_rank: 4; accelerations[i][d]: -1.241230
my_rank: 4; updated_velocity[i][d]: -2.145949
my_rank: 4; velocity[i][d]: -1.149342
population[j][0] 10.195436
translation_index[j] 1
Forces[i][0] 0.000000

i: 0; j: 1
R: 91.462233
M[j]: 0.116242
indice 0
population[i][0] -99.984347
population[j][0] -11.143296
translation_index[j] 6
Forces[i][0] 0.054793

i: 0; j: 2
R: 109.919542
M[j]: 0.116156
indice 0
population[i][0] -99.984347
population[j][0] 8.153734
translation_index[j] 7
Forces[i][0] 0.111248

i: 1; j: 1
R: 31.332300
M[j]: 0.116242
my_rank: 1; updated_velocity[i][d]: -2.450938


my_rank: 1; local_velocity[0][0]: 1.135553
my_rank: 1; local_velocity[1][0]: 0.117108

my_rank: 1; local_population[0][0]: -9.080668
my_rank: 1; local_population[1][0]: 5.092941
my_rank: 2; updated_velocity[i][d]: -2.282019
my_rank: 2; velocity[i][d]: 1.280521
my_rank: 2; accelerations[i][d]: 0.771177
my_rank: 2; updated_velocity[i][d]: 1.411438


my_rank: 2; local_velocity[0][0]: -2.278663
my_rank: 2; local_velocity[1][0]: -2.282019

my_rank: 2; local_population[0][0]: 25.416468
my_rank: 2; local_population[1][0]: 28.818748
my_rank: 3; updated_velocity[i][d]: 1.098195


my_rank: 3; local_velocity[0][0]: 1.444607
my_rank: 3; local_velocity[1][0]: -0.666828

my_rank: 3; local_population[0][0]: -9.698689
my_rank: 3; local_population[1][0]: 7.486906
my_rank: 4; accelerations[i][d]: -0.954809
my_rank: 4; updated_velocity[i][d]: -1.529480


my_rank: 4; local_velocity[0][0]: -1.578620
my_rank: 4; local_velocity[1][0]: -2.145949

my_rank: 4; local_population[0][0]: 19.416687
my_rank: 4; local_population[1][0]: 27.532821
indice 1
population[i][0] 10.195436
population[j][0] -11.143296
translation_index[j] 6
Forces[i][0] 0.000000

i: 1; j: 2
R: 25.056241
M[j]: 0.116156
indice 1
population[i][0] 10.195436
population[j][0] 8.153734
translation_index[j] 7
Forces[i][0] -0.039583
my_rank: 0; Forces[0][0]: 0.168385
my_rank: 0; Forces[1][0]: -0.044315
my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.118255
my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: -0.374745

my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: -0.374745


my_rank: 0; local_accelerations[0][0]: 0.000000
my_rank: 0; local_accelerations[1][0]: -0.374745

my_rank: 0; before_updating: local_velocity[0][0]: 0.000000
my_rank: 0; before_updating: local_velocity[1][0]: -0.371139

my_rank: 0; updating_velocity_i: 0
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000

my_rank: 0; updating_velocity_i: 1
my_rank: 0; velocity[i][d]: -0.371139
my_rank: 0; accelerations[i][d]: -0.374745
my_rank: 0; updated_velocity[i][d]: -0.560314
my_rank: 0; velocity[i][d]: -0.844365
my_rank: 0; accelerations[i][d]: -0.849380
my_rank: 0; updated_velocity[i][d]: -1.271562

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -0.560314


my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -0.560314

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 9.635122



Iteration: 24; my_rank: 0
my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 134.908254

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 9.635122

my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 134.908254

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -0.560314
SORT DONE:

my_rank: 0; global_fitness[0]: 134.908253623980187
my_rank: 0; global_fitness[1]: 305.072610953314836
my_rank: 0; global_fitness[2]: 315.805508864718320
my_rank: 0; global_fitness[3]: 441.636023195271378
my_rank: 0; global_fitness[4]: 790.359566150201431
my_rank: 0; global_fitness[5]: 845.884012364536829
my_rank: 0; global_fitness[6]: 939.291057639221549
my_rank: 0; global_fitness[7]: 1337.489528522101864
my_rank: 0; global_fitness[8]: 1364.208107843202697
my_rank: 0; global_fitness[9]: 11360.282763890905699

my_rank: 0; global_population[0][0]: 9.635122172706202
my_rank: 0; global_population[1][0]: -9.698688569184210
my_rank: 0; global_population[2][0]: 7.486906362599126
my_rank: 0; global_population[3][0]: 5.092940864771359
my_rank: 0; global_population[4][0]: 25.416468130774817
my_rank: 0; global_population[5][0]: -9.080668403980233
my_rank: 0; global_population[6][0]: 27.532821460849526
my_rank: 0; global_population[7][0]: 19.416686624658094
my_rank: 0; global_population[8][0]: 28.818748245202535
my_rank: 0; global_population[9][0]: -99.984347261481147

my_rank: 0; translation_index[0]: 1
my_rank: 0; translation_index[1]: 6
my_rank: 0; translation_index[2]: 7
my_rank: 0; translation_index[3]: 3
my_rank: 0; translation_index[4]: 4
my_rank: 0; translation_index[5]: 2
my_rank: 0; translation_index[6]: 9
my_rank: 0; translation_index[7]: 8
my_rank: 0; translation_index[8]: 5
my_rank: 0; translation_index[9]: 0
it: 24,  sum_m: 8.531375957057879

my_rank: 0; global_M[0]: 0.000000
my_rank: 0; global_M[1]: 0.117214
my_rank: 0; global_M[2]: 0.109790
my_rank: 0; global_M[3]: 0.114012
my_rank: 0; global_M[4]: 0.110370
my_rank: 0; global_M[5]: 0.104378
my_rank: 0; global_M[6]: 0.115438
my_rank: 0; global_M[7]: 0.115325
my_rank: 1; Forces[0][0]: 0.072821
my_rank: 1; Forces[1][0]: -0.000541
my_rank: 1; local_M[0]: 0.109790
my_rank: 1; local_M[1]: 0.114012
my_rank: 1; accelerations[0][0]: 0.663268
my_rank: 1; accelerations[1][0]: -0.004742


my_rank: 1; local_accelerations[0][0]: 0.663268
my_rank: 1; local_accelerations[1][0]: -0.004742

my_rank: 1; before_updating: local_velocity[0][0]: 1.135553
my_rank: 1; before_updating: local_velocity[1][0]: 0.117108

my_rank: 1; updating_velocity_i: 0
my_rank: 2; Forces[0][0]: -0.151816
my_rank: 2; Forces[1][0]: -0.143023
my_rank: 2; local_M[0]: 0.110370
my_rank: 2; local_M[1]: 0.104378
my_rank: 2; accelerations[0][0]: -1.375519
my_rank: 2; accelerations[1][0]: -1.370235


my_rank: 2; local_accelerations[0][0]: -1.375519
my_rank: 2; local_accelerations[1][0]: -1.370235

my_rank: 2; before_updating: local_velocity[0][0]: -2.278663
my_rank: 2; before_updating: local_velocity[1][0]: -2.282019

my_rank: 2; updating_velocity_i: 0
my_rank: 3; Forces[0][0]: 0.097100
my_rank: 3; Forces[1][0]: -0.051928
my_rank: 3; local_M[0]: 0.115438
my_rank: 3; local_M[1]: 0.115325
my_rank: 3; accelerations[0][0]: 0.841150
my_rank: 3; accelerations[1][0]: -0.450274


my_rank: 3; local_accelerations[0][0]: 0.841150
my_rank: 3; local_accelerations[1][0]: -0.450274

my_rank: 3; before_updating: local_velocity[0][0]: 1.444607
my_rank: 3; before_updating: local_velocity[1][0]: -0.666828

my_rank: 3; updating_velocity_i: 0
my_rank: 3; velocity[i][d]: 1.444607
my_rank: 3; accelerations[i][d]: 0.841150
my_rank: 3; updated_velocity[i][d]: 1.563454
my_rank: 3; velocity[i][d]: 0.658765
my_rank: 4; Forces[0][0]: -0.101118
my_rank: 4; Forces[1][0]: -0.133092
my_rank: 4; local_M[0]: 0.104657
my_rank: 4; local_M[1]: 0.108815
my_rank: 4; accelerations[0][0]: -0.966187
my_rank: 4; accelerations[1][0]: -1.223099


my_rank: 4; local_accelerations[0][0]: -0.966187
my_rank: 4; local_accelerations[1][0]: -1.223099

my_rank: 4; before_updating: local_velocity[0][0]: -1.578620
my_rank: 4; before_updating: local_velocity[1][0]: -2.145949

my_rank: 4; updating_velocity_i: 0
my_rank: 4; velocity[i][d]: -1.578620
my_rank: 4; accelerations[i][d]: -0.966187
my_rank: 4; updated_velocity[i][d]: -1.755497
my_rank: 4; velocity[i][d]: 2.197582
my_rank: 4; accelerations[i][d]: 1.243137
my_rank: 0; global_M[8]: 0.104657
my_rank: 0; global_M[9]: 0.108815

my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.117214
Update accelerations

i: 0; j: 0
R: 117.902175
M[j]: 0.117214
indice 0
population[i][0] -99.984347
population[j][0] 9.635122
translation_index[j] 1
Forces[i][0] 0.000000

i: 0; j: 1
R: 93.022494
M[j]: 0.115438
indice 0
population[i][0] -99.984347
population[j][0] -9.698689
my_rank: 1; velocity[i][d]: 1.135553
my_rank: 1; accelerations[i][d]: 0.663268
my_rank: 1; updated_velocity[i][d]: 1.231045
my_rank: 1; velocity[i][d]: 2.205334
my_rank: 1; accelerations[i][d]: 1.292864
my_rank: 1; updated_velocity[i][d]: 2.395531

my_rank: 1; updating_velocity_i: 1
my_rank: 1; velocity[i][d]: 0.117108
my_rank: 1; accelerations[i][d]: -0.004742
my_rank: 1; updated_velocity[i][d]: 0.053812
my_rank: 1; velocity[i][d]: -2.450938
my_rank: 1; accelerations[i][d]: -1.459453
my_rank: 1; updated_velocity[i][d]: -2.684922


my_rank: 1; local_velocity[0][0]: 1.231045
my_rank: 1; local_velocity[1][0]: 0.053812

my_rank: 1; local_population[0][0]: -7.849623
my_rank: 1; local_population[1][0]: 5.146752
my_rank: 2; velocity[i][d]: -2.278663
my_rank: 2; accelerations[i][d]: -1.375519
my_rank: 2; updated_velocity[i][d]: -2.514850
my_rank: 2; velocity[i][d]: 0.582162
my_rank: 2; accelerations[i][d]: 0.250190
my_rank: 2; updated_velocity[i][d]: 0.541270

my_rank: 2; updating_velocity_i: 1
my_rank: 2; velocity[i][d]: -2.282019
my_rank: 2; accelerations[i][d]: -1.370235
my_rank: 2; updated_velocity[i][d]: -2.511244
my_rank: 2; velocity[i][d]: 1.411438
my_rank: 2; accelerations[i][d]: 0.763213
my_rank: 2; updated_velocity[i][d]: 1.468932


my_rank: 2; local_velocity[0][0]: -2.514850
my_rank: 2; local_velocity[1][0]: -2.511244

my_rank: 2; local_population[0][0]: 22.901618
my_rank: 2; local_population[1][0]: 26.307504
my_rank: 3; accelerations[i][d]: 0.327570
my_rank: 3; updated_velocity[i][d]: 0.656953

my_rank: 3; updating_velocity_i: 1
my_rank: 3; velocity[i][d]: -0.666828
my_rank: 3; accelerations[i][d]: -0.450274
my_rank: 3; updated_velocity[i][d]: -0.783688
my_rank: 3; velocity[i][d]: 1.098195
my_rank: 3; accelerations[i][d]: 0.552038
my_rank: 3; updated_velocity[i][d]: 1.101135


my_rank: 3; local_velocity[0][0]: 1.563454
my_rank: 3; local_velocity[1][0]: -0.783688

my_rank: 3; local_population[0][0]: -8.135235
my_rank: 3; local_population[1][0]: 6.703219
my_rank: 4; updated_velocity[i][d]: 2.341928

my_rank: 4; updating_velocity_i: 1
my_rank: 4; velocity[i][d]: -2.145949
my_rank: 4; accelerations[i][d]: -1.223099
my_rank: 4; updated_velocity[i][d]: -2.296074
my_rank: 4; velocity[i][d]: -1.529480
my_rank: 4; accelerations[i][d]: -0.952995
my_rank: 4; updated_velocity[i][d]: -1.717734


my_rank: 4; local_velocity[0][0]: -1.755497
my_rank: 4; local_velocity[1][0]: -2.296074

my_rank: 4; local_population[0][0]: 17.661190
my_rank: 4; local_population[1][0]: 25.236747
translation_index[j] 6
Forces[i][0] 0.054490

i: 0; j: 2
R: 109.467013
M[j]: 0.115325
indice 0
population[i][0] -99.984347
population[j][0] 7.486906
translation_index[j] 7
Forces[i][0] 0.110511

i: 1; j: 1
R: 28.553805
M[j]: 0.115438
indice 1
population[i][0] 9.635122
population[j][0] -9.698689
translation_index[j] 6
Forces[i][0] 0.000000

i: 1; j: 2
R: 22.705015
M[j]: 0.115325
indice 1
population[i][0] 9.635122
population[j][0] 7.486906
translation_index[j] 7
Forces[i][0] -0.039081
my_rank: 0; Forces[0][0]: 0.167122
my_rank: 0; Forces[1][0]: -0.044537
my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.117214
my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: -0.379963

my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: -0.379963


my_rank: 0; local_accelerations[0][0]: 0.000000
my_rank: 0; local_accelerations[1][0]: -0.379963

my_rank: 0; before_updating: local_velocity[0][0]: 0.000000
my_rank: 0; before_updating: local_velocity[1][0]: -0.560314

my_rank: 0; updating_velocity_i: 0
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000

my_rank: 0; updating_velocity_i: 1
my_rank: 0; velocity[i][d]: -0.560314
my_rank: 0; accelerations[i][d]: -0.379963
my_rank: 0; updated_velocity[i][d]: -0.660120
my_rank: 0; velocity[i][d]: -1.271562
my_rank: 0; accelerations[i][d]: -0.852103
my_rank: 0; updated_velocity[i][d]: -1.487884

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -0.660120


my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -0.660120

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 8.975002



Iteration: 25; my_rank: 0
my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 105.535273

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 8.975002

my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 105.535273

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -0.660120
SORT DONE:

my_rank: 0; global_fitness[0]: 105.535273004615675
my_rank: 0; global_fitness[1]: 258.535741240672280
my_rank: 0; global_fitness[2]: 270.403793613964751
my_rank: 0; global_fitness[3]: 339.911845067941499
my_rank: 0; global_fitness[4]: 656.132958974401618
my_rank: 0; global_fitness[5]: 698.402852725602656
my_rank: 0; global_fitness[6]: 774.829355419397302
my_rank: 0; global_fitness[7]: 1132.723686782219602
my_rank: 0; global_fitness[8]: 1160.060787433723362
my_rank: 0; global_fitness[9]: 11360.282763890905699

my_rank: 0; global_population[0][0]: 8.975002003170507
my_rank: 0; global_population[1][0]: -8.135234795280020
my_rank: 0; global_population[2][0]: 6.703218606067182
my_rank: 0; global_population[3][0]: 5.146752462321959
my_rank: 0; global_population[4][0]: 22.901618109593052
my_rank: 0; global_population[5][0]: -7.849623367632453
my_rank: 0; global_population[6][0]: 25.236747413787565
my_rank: 0; global_population[7][0]: 17.661190055997892
my_rank: 0; global_population[8][0]: 26.307503810926011
my_rank: 0; global_population[9][0]: -99.984347261481147

my_rank: 0; translation_index[0]: 1
my_rank: 0; translation_index[1]: 6
my_rank: 0; translation_index[2]: 7
my_rank: 0; translation_index[3]: 3
my_rank: 0; translation_index[4]: 4
my_rank: 0; translation_index[5]: 2
my_rank: 0; translation_index[6]: 9
my_rank: 0; translation_index[7]: 8
my_rank: 0; translation_index[8]: 5
my_rank: 0; translation_index[9]: 0
it: 25,  sum_m: 8.604902834042097

my_rank: 0; global_M[0]: 0.000000
my_rank: 0; global_M[1]: 0.116213
my_rank: 0; global_M[2]: 0.110091
my_rank: 0; global_M[3]: 0.113793
my_rank: 0; global_M[4]: 0.110528
my_rank: 0; global_M[5]: 0.105324
my_rank: 0; global_M[6]: 0.114633
my_rank: 1; Forces[0][0]: 0.073673
my_rank: 1; Forces[1][0]: -0.002741
my_rank: 1; local_M[0]: 0.110091
my_rank: 1; local_M[1]: 0.113793
my_rank: 1; accelerations[0][0]: 0.669196
my_rank: 1; accelerations[1][0]: -0.024087


my_rank: 1; local_accelerations[0][0]: 0.669196
my_rank: 1; local_accelerations[1][0]: -0.024087

my_rank: 1; before_updating: local_velocity[0][0]: 1.231045
my_rank: 1; before_updating: local_velocity[1][0]: 0.053812
my_rank: 2; Forces[0][0]: -0.150596
my_rank: 2; Forces[1][0]: -0.141858
my_rank: 2; local_M[0]: 0.110528
my_rank: 2; local_M[1]: 0.105324
my_rank: 2; accelerations[0][0]: -1.362517
my_rank: 2; accelerations[1][0]: -1.346870


my_rank: 2; local_accelerations[0][0]: -1.362517
my_rank: 2; local_accelerations[1][0]: -1.346870

my_rank: 2; before_updating: local_velocity[0][0]: -2.514850
my_rank: 3; Forces[0][0]: 0.096119
my_rank: 3; Forces[1][0]: -0.050593
my_rank: 3; local_M[0]: 0.114633
my_rank: 3; local_M[1]: 0.114510
my_rank: 3; accelerations[0][0]: 0.838493
my_rank: 3; accelerations[1][0]: -0.441817


my_rank: 3; local_accelerations[0][0]: 0.838493
my_rank: 3; local_accelerations[1][0]: -0.441817

my_rank: 3; before_updating: local_velocity[0][0]: 1.563454
my_rank: 3; before_updating: local_velocity[1][0]: -0.783688
my_rank: 4; Forces[0][0]: -0.100124
my_rank: 4; Forces[1][0]: -0.131738
my_rank: 4; local_M[0]: 0.105606
my_rank: 4; local_M[1]: 0.109302
my_rank: 4; accelerations[0][0]: -0.948084
my_rank: 4; accelerations[1][0]: -1.205267


my_rank: 4; local_accelerations[0][0]: -0.948084
my_rank: 4; local_accelerations[1][0]: -1.205267

my_rank: 4; before_updating: local_velocity[0][0]: -1.755497
my_rank: 4; before_updating: local_velocity[1][0]: -2.296074

my_rank: 4; updating_velocity_i: 0
my_rank: 4; velocity[i][d]: -1.755497
my_rank: 4; accelerations[i][d]: -0.948084
my_rank: 4; updated_velocity[i][d]: -1.825832
my_rank: 0; global_M[7]: 0.114510
my_rank: 0; global_M[8]: 0.105606
my_rank: 0; global_M[9]: 0.109302

my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.116213
Update accelerations

i: 0; j: 0
R: 116.746169
M[j]: 0.116213
indice 0
population[i][0] -99.984347
population[j][0] 8.975002
translation_index[j] 1
Forces[i][0] 0.000000

i: 0; j: 1
R: 94.698493
M[j]: 0.114633
indice 0
population[i][0] -99.984347
population[j][0] -8.135235
translation_index[j] 6
Forces[i][0] 0.054231

i: 0; j: 2

my_rank: 1; updating_velocity_i: 0
my_rank: 1; velocity[i][d]: 1.231045
my_rank: 1; accelerations[i][d]: 0.669196
my_rank: 1; updated_velocity[i][d]: 1.284719
my_rank: 1; velocity[i][d]: 2.395531
my_rank: 1; accelerations[i][d]: 1.280531
my_rank: 1; updated_velocity[i][d]: 2.478296

my_rank: 1; updating_velocity_i: 1
my_rank: 1; velocity[i][d]: 0.053812
my_rank: 1; accelerations[i][d]: -0.024087
my_rank: 1; updated_velocity[i][d]: 0.002819
my_rank: 1; velocity[i][d]: -2.684922
my_rank: 1; accelerations[i][d]: -1.455790
my_rank: 1; updated_velocity[i][d]: -2.798251


my_rank: 1; local_velocity[0][0]: 1.284719
my_rank: 1; local_velocity[1][0]: 0.002819

my_rank: 1; local_population[0][0]: -6.564905
my_rank: 1; local_population[1][0]: 5.149571
my_rank: 2; before_updating: local_velocity[1][0]: -2.511244

my_rank: 2; updating_velocity_i: 0
my_rank: 2; velocity[i][d]: -2.514850
my_rank: 2; accelerations[i][d]: -1.362517
my_rank: 2; updated_velocity[i][d]: -2.619942
my_rank: 2; velocity[i][d]: 0.541270
my_rank: 2; accelerations[i][d]: 0.250909
my_rank: 2; updated_velocity[i][d]: 0.521544

my_rank: 2; updating_velocity_i: 1
my_rank: 2; velocity[i][d]: -2.511244
my_rank: 2; accelerations[i][d]: -1.346870
my_rank: 2; updated_velocity[i][d]: -2.602492
my_rank: 2; velocity[i][d]: 1.468932
my_rank: 2; accelerations[i][d]: 0.755897
my_rank: 2; updated_velocity[i][d]: 1.490363


my_rank: 2; local_velocity[0][0]: -2.619942
my_rank: 2; local_velocity[1][0]: -2.602492

my_rank: 2; local_population[0][0]: 20.281676
my_rank: 2; local_population[1][0]: 23.705012

my_rank: 3; updating_velocity_i: 0
my_rank: 3; velocity[i][d]: 1.563454
my_rank: 3; accelerations[i][d]: 0.838493
my_rank: 3; updated_velocity[i][d]: 1.620220
my_rank: 3; velocity[i][d]: 0.656953
my_rank: 3; accelerations[i][d]: 0.337009
my_rank: 3; updated_velocity[i][d]: 0.665485

my_rank: 3; updating_velocity_i: 1
my_rank: 3; velocity[i][d]: -0.783688
my_rank: 3; accelerations[i][d]: -0.441817
my_rank: 3; updated_velocity[i][d]: -0.833661
my_rank: 3; velocity[i][d]: 1.101135
my_rank: 3; accelerations[i][d]: 0.542755
my_rank: 3; updated_velocity[i][d]: 1.093323


my_rank: 3; local_velocity[0][0]: 1.620220
my_rank: 3; local_velocity[1][0]: -0.833661

my_rank: 3; local_population[0][0]: -6.515015
my_rank: 3; local_population[1][0]: 5.869558
my_rank: 4; velocity[i][d]: 2.341928
my_rank: 4; accelerations[i][d]: 1.225156
my_rank: 4; updated_velocity[i][d]: 2.396120

my_rank: 4; updating_velocity_i: 1
my_rank: 4; velocity[i][d]: -2.296074
my_rank: 4; accelerations[i][d]: -1.205267
my_rank: 4; updated_velocity[i][d]: -2.353304
my_rank: 4; velocity[i][d]: -1.717734
my_rank: 4; accelerations[i][d]: -0.953616
my_rank: 4; updated_velocity[i][d]: -1.812483


my_rank: 4; local_velocity[0][0]: -1.825832
my_rank: 4; local_velocity[1][0]: -2.353304

my_rank: 4; local_population[0][0]: 15.835358
my_rank: 4; local_population[1][0]: 22.883444
R: 108.913864
M[j]: 0.114510
indice 0
population[i][0] -99.984347
population[j][0] 6.703219
translation_index[j] 7
Forces[i][0] 0.109823

i: 1; j: 1
R: 25.470521
M[j]: 0.114633
indice 1
population[i][0] 8.975002
population[j][0] -8.135235
